,date,open,high,low,close,target,naive_pred
1,2019-03-16 00:00:00,52.1,54.89,52.1,53.35,-1.0,0.0
2,2019-03-17 00:00:00,53.56,53.57,51.54,52.36,-1.0,0.0
3,2019-03-18 00:00:00,52.38,53.01,51.27,52.06,1.0,1.0
4,2019-03-19 00:00:00,51.93,54.0,51.61,52.9,1.0,1.0
5,2019-03-20 00:00:00,52.83,54.6,52.41,54.19,-1.0,0.0
6,2019-03-21 00:00:00,54.29,54.29,50.0,52.28,1.0,0.0
7,2019-03-22 00:00:00,52.22,53.25,51.83,52.66,-1.0,1.0
8,2019-03-23 00:00:00,52.9,53.25,51.93,52.67,1.0,0.0
9,2019-03-24 00:00:00,52.56,52.89,52.2,52.64,-1.0,1.0
10,2019-03-25 00:00:00,52.57,52.92,50.0,51.21,1.0,0.0
11,2019-03-26 00:00:00,51.28,52.05,49.76,51.74,1.0,1.0
12,2019-03-27 00:00:00,51.81,53.6,51.67,53.48,-1.0,0.0
13,2019-03-28 00:00:00,53.27,53.35,52.18,52.8,1.0,0.0
14,2019-03-29 00:00:00,52.57,54.15,52.18,53.72,-1.0,1.0
15,2019-03-30 00:00:00,53.58,54.0,53.01,53.53,1.0,0.0
16,2019-03-31 00:00:00,53.5,56.83,50.56,56.07,1.0,1.0
17,2019-04-01 00:00:00,56.01,60.5,55.66,60.13,1.0,0.0
18,2019-04-02 00:00:00,60.05,70.0,58.87,68.94,-1.0,0.0
19,2019-04-03 00:00:00,68.83,72.9,60.01,65.88,-1.0,0.0
20,2019-04-04 00:00:00,65.88,66.77,61.15,63.57,1.0,1.0
21,2019-04-05 00:00:00,63.77,69.08,63.22,69.08,-1.0,1.0
22,2019-04-06 00:00:00,68.93,69.97,66.32,67.82,1.0,0.0
23,2019-04-07 00:00:00,67.87,70.09,67.63,69.34,1.0,1.0
24,2019-04-08 00:00:00,69.35,72.27,67.4,70.47,-1.0,0.0
25,2019-04-09 00:00:00,70.42,70.55,66.82,67.75,1.0,0.0
26,2019-04-10 00:00:00,67.75,72.0,67.49,70.86,-1.0,1.0
27,2019-04-11 00:00:00,70.64,71.17,61.51,65.97,-1.0,0.0
28,2019-04-12 00:00:00,66.1,68.5,64.36,65.73,-1.0,1.0
29,2019-04-13 00:00:00,65.39,67.36,63.07,64.92,1.0,1.0
30,2019-04-14 00:00:00,64.82,67.0,63.81,66.25,-1.0,1.0
31,2019-04-15 00:00:00,66.32,66.82,63.27,63.91,1.0,0.0
32,2019-04-16 00:00:00,63.81,69.66,63.41,68.16,-1.0,1.0
33,2019-04-17 00:00:00,68.16,69.4,66.23,67.01,1.0,0.0
34,2019-04-18 00:00:00,67.02,69.88,67.02,68.74,-1.0,1.0
35,2019-04-19 00:00:00,68.71,69.4,67.03,68.27,1.0,0.0
36,2019-04-20 00:00:00,68.29,69.96,67.12,69.35,-1.0,1.0
37,2019-04-21 00:00:00,69.19,69.99,66.45,68.29,-1.0,0.0
38,2019-04-22 00:00:00,68.18,69.05,67.19,68.17,1.0,1.0
39,2019-04-23 00:00:00,68.22,70.75,67.44,68.29,-1.0,1.0
40,2019-04-24 00:00:00,68.29,70.45,64.36,67.31,-1.0,0.0
41,2019-04-25 00:00:00,67.37,67.48,61.49,61.49,1.0,1.0
42,2019-04-26 00:00:00,61.7,65.42,60.03,62.5,1.0,1.0
43,2019-04-27 00:00:00,62.45,64.58,62.0,63.12,-1.0,0.0
44,2019-04-28 00:00:00,63.0,63.54,61.42,62.07,-1.0,0.0
45,2019-04-29 00:00:00,61.92,62.56,60.11,61.08,1.0,1.0
46,2019-04-30 00:00:00,61.08,62.78,60.69,62.55,1.0,1.0
47,2019-05-01 00:00:00,62.66,65.64,62.66,65.64,-1.0,0.0
48,2019-05-02 00:00:00,65.48,66.5,63.92,65.1,1.0,0.0
49,2019-05-03 00:00:00,65.1,68.58,64.59,67.46,1.0,1.0
50,2019-05-04 00:00:00,67.5,68.97,65.7,68.4,-1.0,0.0
51,2019-05-05 00:00:00,68.5,68.99,65.98,66.52,1.0,0.0
52,2019-05-06 00:00:00,66.71,68.29,64.67,67.5,-1.0,1.0
53,2019-05-07 00:00:00,67.5,71.21,65.83,65.93,1.0,0.0
54,2019-05-08 00:00:00,65.93,68.29,65.12,67.93,-1.0,1.0
55,2019-05-09 00:00:00,68.06,69.19,64.26,65.61,1.0,0.0
56,2019-05-10 00:00:00,65.79,69.33,64.97,68.84,1.0,1.0
57,2019-05-11 00:00:00,68.87,81.72,68.87,77.73,-1.0,0.0
58,2019-05-12 00:00:00,77.5,81.4,71.6,75.66,1.0,0.0
59,2019-05-13 00:00:00,75.45,82.67,74.86,79.53,1.0,1.0
60,2019-05-14 00:00:00,79.51,84.91,72.0,83.46,1.0,0.0
61,2019-05-15 00:00:00,83.46,95.03,82.37,94.0,-1.0,0.0
62,2019-05-16 00:00:00,94.01,97.27,84.51,87.2,-1.0,0.0
63,2019-05-17 00:00:00,87.1,87.79,76.25,82.61,-1.0,1.0
64,2019-05-18 00:00:00,82.61,83.0,78.95,79.75,1.0,1.0
65,2019-05-19 00:00:00,79.55,90.6,79.39,90.09,-1.0,1.0
66,2019-05-20 00:00:00,89.72,90.3,84.0,87.19,1.0,0.0
67,2019-05-21 00:00:00,87.14,92.5,87.06,88.51,-1.0,1.0
68,2019-05-22 00:00:00,88.51,91.27,80.18,83.07,1.0,0.0
69,2019-05-23 00:00:00,83.19,85.34,80.66,84.69,1.0,1.0
70,2019-05-24 00:00:00,84.81,86.93,83.36,85.44,1.0,0.0
71,2019-05-25 00:00:00,85.32,87.31,85.02,86.8,1.0,0.0
72,2019-05-26 00:00:00,86.67,92.39,85.0,91.3,1.0,0.0
73,2019-05-27 00:00:00,91.22,98.84,91.22,97.43,-1.0,0.0
74,2019-05-28 00:00:00,97.31,98.47,95.28,95.93,-1.0,0.0
75,2019-05-29 00:00:00,95.63,95.91,90.0,93.81,-1.0,1.0
76,2019-05-30 00:00:00,93.77,98.99,88.28,91.61,1.0,1.0
77,2019-05-31 00:00:00,91.69,93.66,89.07,93.25,-1.0,1.0
78,2019-06-01 00:00:00,93.25,93.93,91.07,92.96,1.0,0.0
79,2019-06-02 00:00:00,92.82,96.14,92.56,94.77,-1.0,1.0
80,2019-06-03 00:00:00,94.77,96.0,88.83,88.85,-1.0,0.0
81,2019-06-04 00:00:00,88.81,89.0,81.17,83.65,1.0,1.0
82,2019-06-05 00:00:00,83.65,87.0,82.87,84.65,1.0,1.0
83,2019-06-06 00:00:00,84.63,87.14,82.78,86.69,1.0,0.0
84,2019-06-07 00:00:00,86.73,89.52,85.09,88.0,-1.0,0.0
85,2019-06-08 00:00:00,87.64,88.52,85.89,87.32,-1.0,0.0
86,2019-06-09 00:00:00,87.29,87.89,82.07,83.38,1.0,1.0
87,2019-06-10 00:00:00,83.04,87.36,82.29,86.72,-1.0,1.0
88,2019-06-11 00:00:00,86.72,87.5,85.28,86.13,1.0,0.0
89,2019-06-12 00:00:00,86.19,90.14,85.38,90.1,-1.0,1.0
90,2019-06-13 00:00:00,90.1,91.98,89.01,89.26,1.0,0.0
91,2019-06-14 00:00:00,89.35,90.7,87.0,90.29,1.0,1.0
92,2019-06-15 00:00:00,90.52,95.23,89.78,94.72,1.0,0.0
93,2019-06-16 00:00:00,94.85,97.82,93.8,95.99,1.0,0.0
94,2019-06-17 00:00:00,95.99,99.68,95.99,98.71,-1.0,0.0
95,2019-06-18 00:00:00,98.3,98.98,95.03,96.49,1.0,0.0
96,2019-06-19 00:00:00,96.49,102.31,95.81,100.19,1.0,1.0
97,2019-06-20 00:00:00,100.37,109.01,99.73,105.07,1.0,0.0
98,2019-06-21 00:00:00,105.24,110.09,105.24,109.54,1.0,0.0
99,2019-06-22 00:00:00,109.5,119.07,107.57,115.48,1.0,0.0
100,2019-06-23 00:00:00,115.65,121.55,114.21,116.01,1.0,0.0
101,2019-06-24 00:00:00,115.68,119.98,112.64,117.86,-1.0,0.0
102,2019-06-25 00:00:00,117.87,118.39,111.43,112.3,-1.0,0.0
103,2019-06-26 00:00:00,112.33,114.43,99.51,105.0,-1.0,1.0
104,2019-06-27 00:00:00,105.0,106.91,89.31,96.38,1.0,1.0
105,2019-06-28 00:00:00,96.39,103.0,94.28,102.06,-1.0,1.0
106,2019-06-29 00:00:00,102.0,102.09,93.2,99.93,-1.0,0.0
107,2019-06-30 00:00:00,100.27,100.96,87.8,88.71,1.0,1.0
108,2019-07-01 00:00:00,88.74,94.8,84.14,88.96,-1.0,1.0
109,2019-07-02 00:00:00,88.96,89.6,82.43,86.73,1.0,0.0
110,2019-07-03 00:00:00,86.78,92.4,85.59,89.84,-1.0,1.0
111,2019-07-04 00:00:00,89.93,92.9,87.14,87.65,1.0,0.0
112,2019-07-05 00:00:00,87.63,92.65,86.18,89.45,1.0,1.0
113,2019-07-06 00:00:00,89.4,98.98,89.39,94.65,1.0,0.0
114,2019-07-07 00:00:00,94.58,107.07,93.0,106.99,-1.0,0.0
115,2019-07-08 00:00:00,106.78,107.4,99.93,101.15,-1.0,0.0
116,2019-07-09 00:00:00,101.16,104.67,97.42,99.35,-1.0,1.0
117,2019-07-10 00:00:00,99.35,101.82,92.47,95.0,-1.0,1.0
118,2019-07-11 00:00:00,95.0,95.37,87.3,89.75,1.0,1.0
119,2019-07-12 00:00:00,89.76,98.41,86.13,98.08,-1.0,1.0
120,2019-07-13 00:00:00,98.08,98.08,89.03,93.49,-1.0,0.0
121,2019-07-14 00:00:00,93.39,94.74,85.01,86.23,1.0,1.0
122,2019-07-15 00:00:00,85.94,90.52,76.01,88.84,-1.0,1.0
123,2019-07-16 00:00:00,88.84,89.37,73.5,74.22,1.0,0.0
124,2019-07-17 00:00:00,74.25,80.6,71.8,76.59,1.0,1.0
125,2019-07-18 00:00:00,76.8,85.7,74.82,84.06,-1.0,0.0
126,2019-07-19 00:00:00,83.83,84.66,80.18,82.05,1.0,0.0
127,2019-07-20 00:00:00,82.05,87.73,81.37,85.35,-1.0,1.0
128,2019-07-21 00:00:00,84.89,88.14,83.12,84.1,-1.0,0.0
129,2019-07-22 00:00:00,84.23,85.57,81.06,83.48,-1.0,1.0
130,2019-07-23 00:00:00,83.43,84.03,80.16,81.09,-1.0,1.0
131,2019-07-24 00:00:00,81.01,82.18,78.39,80.44,1.0,1.0
132,2019-07-25 00:00:00,80.32,83.67,80.25,81.04,-1.0,1.0
133,2019-07-26 00:00:00,80.95,81.37,78.48,80.2,-1.0,0.0
134,2019-07-27 00:00:00,80.1,83.19,77.43,78.89,1.0,1.0
135,2019-07-28 00:00:00,78.85,83.66,77.18,80.18,-1.0,1.0
136,2019-07-29 00:00:00,80.31,81.69,77.73,78.28,1.0,0.0
137,2019-07-30 00:00:00,78.0,80.83,77.47,78.24,1.0,1.0
138,2019-07-31 00:00:00,78.09,82.67,77.84,80.46,1.0,0.0
139,2019-08-01 00:00:00,80.64,82.71,79.65,82.15,1.0,0.0
140,2019-08-02 00:00:00,82.18,85.21,81.49,83.93,1.0,0.0
141,2019-08-03 00:00:00,84.1,88.14,83.95,88.03,-1.0,0.0
142,2019-08-04 00:00:00,87.9,88.9,85.39,87.76,1.0,0.0
143,2019-08-05 00:00:00,87.66,95.0,87.63,93.55,-1.0,1.0
144,2019-08-06 00:00:00,93.51,96.7,88.0,89.9,1.0,0.0
145,2019-08-07 00:00:00,89.64,98.1,88.99,97.43,-1.0,1.0
146,2019-08-08 00:00:00,97.43,97.92,91.44,95.55,-1.0,0.0
147,2019-08-09 00:00:00,95.55,96.0,91.01,93.4,-1.0,1.0
148,2019-08-10 00:00:00,93.62,95.0,90.07,90.78,1.0,1.0
149,2019-08-11 00:00:00,90.74,93.12,88.7,92.3,-1.0,1.0
150,2019-08-12 00:00:00,92.3,92.49,89.5,91.21,-1.0,0.0
151,2019-08-13 00:00:00,91.14,92.0,84.75,85.78,-1.0,1.0
152,2019-08-14 00:00:00,85.57,85.78,78.1,78.9,1.0,1.0
153,2019-08-15 00:00:00,79.04,82.88,78.11,82.44,-1.0,1.0
154,2019-08-16 00:00:00,82.44,83.5,78.0,82.25,-1.0,0.0
155,2019-08-17 00:00:00,81.69,83.84,80.82,81.52,1.0,1.0
156,2019-08-18 00:00:00,81.9,87.92,81.54,87.75,1.0,1.0
157,2019-08-19 00:00:00,87.75,91.28,84.18,89.32,-1.0,0.0
158,2019-08-20 00:00:00,89.5,91.02,84.28,85.61,-1.0,0.0
159,2019-08-21 00:00:00,85.84,86.51,78.81,80.84,1.0,1.0
160,2019-08-22 00:00:00,81.0,83.36,78.22,82.02,1.0,1.0
161,2019-08-23 00:00:00,82.02,83.5,80.91,82.08,-1.0,0.0
162,2019-08-24 00:00:00,82.08,82.2,78.06,80.52,1.0,0.0
163,2019-08-25 00:00:00,80.46,82.33,79.0,80.6,-1.0,1.0
164,2019-08-26 00:00:00,80.75,83.91,79.04,79.75,-1.0,0.0
165,2019-08-27 00:00:00,79.7,80.08,77.56,78.5,-1.0,1.0
166,2019-08-28 00:00:00,78.5,79.77,71.41,72.1,-1.0,1.0
167,2019-08-29 00:00:00,72.1,72.1,66.71,66.9,1.0,1.0
168,2019-08-30 00:00:00,66.9,68.32,65.7,67.82,-1.0,1.0
169,2019-08-31 00:00:00,67.85,68.34,66.07,67.34,1.0,0.0
170,2019-09-01 00:00:00,67.31,74.61,66.63,71.34,1.0,1.0
171,2019-09-02 00:00:00,71.32,74.06,69.67,73.05,1.0,0.0
172,2019-09-03 00:00:00,73.25,75.75,72.87,74.78,-1.0,0.0
173,2019-09-04 00:00:00,74.78,75.01,71.41,73.79,1.0,0.0
174,2019-09-05 00:00:00,73.98,78.0,73.52,75.97,-1.0,1.0
175,2019-09-06 00:00:00,76.07,79.71,74.83,75.22,1.0,0.0
176,2019-09-07 00:00:00,75.02,78.59,73.78,78.0,-1.0,1.0
177,2019-09-08 00:00:00,77.97,78.98,75.55,77.15,-1.0,0.0
178,2019-09-09 00:00:00,77.03,77.55,70.2,74.94,-1.0,1.0
179,2019-09-10 00:00:00,74.98,76.0,71.5,72.27,1.0,1.0
180,2019-09-11 00:00:00,72.05,74.19,69.43,74.18,1.0,1.0
181,2019-09-12 00:00:00,74.18,75.42,71.52,74.88,1.0,0.0
182,2019-09-13 00:00:00,74.89,76.79,72.68,76.79,-1.0,0.0
183,2019-09-14 00:00:00,76.79,76.82,73.58,76.1,-1.0,0.0
184,2019-09-15 00:00:00,76.08,76.5,73.99,75.45,-1.0,1.0
185,2019-09-16 00:00:00,75.45,76.47,71.23,75.37,-1.0,1.0
186,2019-09-17 00:00:00,75.37,75.47,73.05,73.73,1.0,1.0
187,2019-09-18 00:00:00,73.86,82.18,73.63,80.99,-1.0,1.0
188,2019-09-19 00:00:00,80.89,81.58,72.5,75.77,-1.0,0.0
189,2019-09-20 00:00:00,75.66,77.98,72.53,73.78,-1.0,1.0
190,2019-09-21 00:00:00,73.78,73.91,71.95,72.33,1.0,1.0
191,2019-09-22 00:00:00,72.34,74.2,70.8,73.0,-1.0,1.0
192,2019-09-23 00:00:00,73.0,73.18,68.11,68.49,-1.0,0.0
193,2019-09-24 00:00:00,68.37,70.18,55.28,58.63,1.0,1.0
194,2019-09-25 00:00:00,58.7,61.35,57.3,59.59,-1.0,1.0
195,2019-09-26 00:00:00,59.86,77.9,54.23,57.3,1.0,0.0
196,2019-09-27 00:00:00,57.17,70.0,54.06,57.48,1.0,1.0
197,2019-09-28 00:00:00,57.56,58.28,56.08,57.6,-1.0,0.0
198,2019-09-29 00:00:00,57.66,57.81,54.49,55.82,1.0,0.0
199,2019-09-30 00:00:00,55.89,57.54,53.36,56.83,-1.0,1.0
200,2019-10-01 00:00:00,56.81,58.28,50.0,55.5,1.0,0.0
201,2019-10-02 00:00:00,55.52,56.8,54.3,55.88,1.0,1.0
202,2019-10-03 00:00:00,55.93,57.23,54.07,56.13,1.0,0.0
203,2019-10-04 00:00:00,56.16,57.77,53.84,57.11,-1.0,0.0
204,2019-10-05 00:00:00,57.11,57.62,55.17,56.41,-1.0,0.0
205,2019-10-06 00:00:00,56.4,56.58,54.2,54.71,1.0,1.0
206,2019-10-07 00:00:00,54.68,57.08,54.19,56.11,-1.0,1.0
207,2019-10-08 00:00:00,56.12,56.95,55.0,55.46,1.0,0.0
208,2019-10-09 00:00:00,55.37,57.45,54.88,57.0,-1.0,1.0
209,2019-10-10 00:00:00,57.0,57.45,55.0,55.69,-1.0,0.0
210,2019-10-11 00:00:00,55.69,56.63,53.82,53.93,-1.0,1.0
211,2019-10-12 00:00:00,53.86,54.82,53.35,53.58,-1.0,1.0
212,2019-10-13 00:00:00,53.55,54.05,52.32,53.25,-1.0,1.0
213,2019-10-14 00:00:00,53.26,53.66,52.36,53.06,-1.0,1.0
214,2019-10-15 00:00:00,53.06,53.9,51.65,52.1,1.0,1.0
215,2019-10-16 00:00:00,52.05,55.3,51.64,54.79,1.0,1.0
216,2019-10-17 00:00:00,54.8,60.61,54.51,55.92,-1.0,0.0
217,2019-10-18 00:00:00,55.93,58.37,55.1,55.23,-1.0,0.0
218,2019-10-19 00:00:00,55.22,55.3,53.33,54.42,1.0,1.0
219,2019-10-20 00:00:00,54.35,57.27,53.67,56.4,1.0,1.0
220,2019-10-21 00:00:00,56.34,59.37,55.57,57.51,-1.0,0.0
221,2019-10-22 00:00:00,57.43,58.65,55.83,56.67,-1.0,0.0
222,2019-10-23 00:00:00,56.6,57.28,52.0,53.27,1.0,1.0
223,2019-10-24 00:00:00,53.28,54.49,50.86,53.32,1.0,1.0
224,2019-10-25 00:00:00,53.38,60.0,52.24,59.05,-1.0,0.0
225,2019-10-26 00:00:00,59.11,67.01,55.15,56.77,1.0,0.0
226,2019-10-27 00:00:00,56.69,61.24,55.44,59.67,-1.0,1.0
227,2019-10-28 00:00:00,59.75,61.63,58.55,59.29,1.0,0.0
228,2019-10-29 00:00:00,59.29,63.12,58.92,59.49,-1.0,1.0
229,2019-10-30 00:00:00,59.53,59.54,57.16,58.42,1.0,0.0
230,2019-10-31 00:00:00,58.41,60.05,56.94,59.01,1.0,1.0
231,2019-11-01 00:00:00,59.01,61.2,58.23,60.62,1.0,0.0
232,2019-11-02 00:00:00,60.65,63.08,60.43,62.15,1.0,0.0
233,2019-11-03 00:00:00,62.15,65.0,61.02,63.25,-1.0,0.0
234,2019-11-04 00:00:00,63.32,64.16,62.27,62.98,-1.0,0.0
235,2019-11-05 00:00:00,62.96,63.65,61.68,62.8,1.0,1.0
236,2019-11-06 00:00:00,62.73,64.5,62.37,64.0,-1.0,1.0
237,2019-11-07 00:00:00,64.01,67.49,62.76,63.07,-1.0,0.0
238,2019-11-08 00:00:00,63.04,63.61,59.88,60.77,1.0,1.0
239,2019-11-09 00:00:00,60.72,62.36,60.42,61.83,1.0,1.0
240,2019-11-10 00:00:00,61.91,64.67,61.65,63.78,-1.0,0.0
241,2019-11-11 00:00:00,63.84,63.93,60.86,61.72,1.0,0.0
242,2019-11-12 00:00:00,61.71,66.0,61.46,62.26,1.0,1.0
243,2019-11-13 00:00:00,62.28,65.48,61.79,65.25,-1.0,0.0
244,2019-11-14 00:00:00,65.33,65.55,63.72,65.02,-1.0,0.0
245,2019-11-15 00:00:00,65.02,65.79,61.81,61.9,-1.0,1.0
246,2019-11-16 00:00:00,61.84,62.88,61.05,61.38,1.0,1.0
247,2019-11-17 00:00:00,61.38,63.11,61.34,61.73,-1.0,1.0
248,2019-11-18 00:00:00,61.66,61.94,57.73,58.41,1.0,0.0
249,2019-11-19 00:00:00,58.41,59.73,57.75,58.53,-1.0,1.0
250,2019-11-20 00:00:00,58.49,59.21,57.61,57.9,-1.0,0.0
251,2019-11-21 00:00:00,57.87,58.64,53.06,54.11,-1.0,1.0
252,2019-11-22 00:00:00,54.11,54.92,47.5,50.99,1.0,1.0
253,2019-11-23 00:00:00,50.95,51.99,49.85,51.58,-1.0,1.0
254,2019-11-24 00:00:00,51.56,51.86,47.16,47.44,1.0,0.0
255,2019-11-25 00:00:00,47.44,52.5,45.44,49.87,1.0,1.0
256,2019-11-26 00:00:00,49.87,52.11,49.53,51.18,1.0,0.0
257,2019-11-27 00:00:00,51.15,57.18,49.85,55.79,-1.0,0.0
258,2019-11-28 00:00:00,55.73,58.89,53.57,53.81,1.0,0.0
259,2019-11-29 00:00:00,53.78,56.12,53.7,55.77,-1.0,1.0
260,2019-11-30 00:00:00,55.72,56.05,53.58,54.86,-1.0,0.0
261,2019-12-01 00:00:00,54.77,54.77,52.3,53.38,1.0,1.0
262,2019-12-02 00:00:00,53.48,54.58,52.25,53.88,-1.0,1.0
263,2019-12-03 00:00:00,53.91,55.52,53.23,53.35,-1.0,0.0
264,2019-12-04 00:00:00,53.28,57.3,51.65,52.61,1.0,1.0
265,2019-12-05 00:00:00,52.66,54.2,51.98,53.78,1.0,1.0
266,2019-12-06 00:00:00,53.74,55.5,52.82,54.03,1.0,0.0
267,2019-12-07 00:00:00,54.11,55.01,53.33,54.38,-1.0,0.0
268,2019-12-08 00:00:00,54.25,54.82,53.47,53.68,1.0,0.0
269,2019-12-09 00:00:00,53.7,54.57,53.01,54.41,-1.0,1.0
270,2019-12-10 00:00:00,54.43,54.72,52.12,52.7,1.0,0.0
271,2019-12-11 00:00:00,52.68,53.48,52.48,52.95,-1.0,1.0
272,2019-12-12 00:00:00,53.0,53.97,51.01,52.93,-1.0,0.0
273,2019-12-13 00:00:00,52.98,53.34,52.21,52.49,-1.0,1.0
274,2019-12-14 00:00:00,52.44,52.72,50.9,51.31,-1.0,1.0
275,2019-12-15 00:00:00,51.23,52.09,50.64,50.8,-1.0,1.0
276,2019-12-16 00:00:00,50.81,51.1,48.28,49.11,-1.0,1.0
277,2019-12-17 00:00:00,49.15,49.4,44.51,45.04,1.0,1.0
278,2019-12-18 00:00:00,45.08,49.19,43.75,47.76,-1.0,1.0
279,2019-12-19 00:00:00,47.94,49.85,46.05,47.45,-1.0,0.0
280,2019-12-20 00:00:00,47.4,47.54,46.48,46.64,-1.0,1.0
281,2019-12-21 00:00:00,46.69,46.71,44.91,44.97,1.0,1.0
282,2019-12-22 00:00:00,44.99,47.97,44.96,47.34,-1.0,1.0
283,2019-12-23 00:00:00,47.39,48.61,46.89,47.18,-1.0,0.0
284,2019-12-24 00:00:00,47.18,47.94,45.55,45.82,1.0,1.0
285,2019-12-25 00:00:00,45.81,46.78,45.1,45.99,-1.0,1.0
286,2019-12-26 00:00:00,45.99,46.55,44.85,45.31,-1.0,0.0
287,2019-12-27 00:00:00,45.34,46.1,44.53,45.11,1.0,1.0
288,2019-12-28 00:00:00,45.11,45.85,44.92,45.43,1.0,1.0
289,2019-12-29 00:00:00,45.44,47.13,45.23,46.5,-1.0,0.0
290,2019-12-30 00:00:00,46.53,46.72,45.62,46.17,-1.0,0.0
291,2019-12-31 00:00:00,46.21,46.26,44.57,44.69,1.0,1.0
292,2020-01-01 00:00:00,44.67,45.89,44.54,45.82,-1.0,1.0
293,2020-01-02 00:00:00,45.82,46.14,44.31,45.5,1.0,0.0
294,2020-01-03 00:00:00,45.54,51.77,45.45,50.93,-1.0,1.0
295,2020-01-04 00:00:00,50.96,51.37,49.74,50.37,1.0,0.0
296,2020-01-05 00:00:00,50.35,54.26,50.34,53.69,1.0,1.0
297,2020-01-06 00:00:00,53.68,59.27,53.67,58.91,-1.0,0.0
298,2020-01-07 00:00:00,58.89,60.17,55.4,58.36,1.0,0.0
299,2020-01-08 00:00:00,58.36,60.33,55.23,59.44,-1.0,1.0
300,2020-01-09 00:00:00,59.46,59.53,56.76,58.68,-1.0,0.0
301,2020-01-10 00:00:00,58.68,59.65,56.77,58.42,-1.0,1.0
302,2020-01-11 00:00:00,58.43,64.25,57.9,58.25,1.0,1.0
303,2020-01-12 00:00:00,58.17,59.99,57.26,59.19,-1.0,1.0
304,2020-01-13 00:00:00,59.21,59.22,56.66,57.72,1.0,0.0
305,2020-01-14 00:00:00,57.79,63.05,57.69,62.55,1.0,1.0
306,2020-01-15 00:00:00,62.47,69.36,61.81,68.47,-1.0,0.0
307,2020-01-16 00:00:00,68.48,69.0,62.58,65.63,1.0,0.0
308,2020-01-17 00:00:00,65.65,72.0,64.05,68.95,-1.0,1.0
309,2020-01-18 00:00:00,68.92,70.94,66.15,67.0,-1.0,0.0
310,2020-01-19 00:00:00,67.0,69.47,62.74,65.17,-1.0,1.0
311,2020-01-20 00:00:00,65.23,66.53,62.17,64.96,1.0,1.0
312,2020-01-21 00:00:00,64.98,66.88,64.07,65.87,-1.0,1.0
313,2020-01-22 00:00:00,65.97,66.55,64.35,65.0,-1.0,0.0
314,2020-01-23 00:00:00,65.09,65.09,61.15,62.55,-1.0,1.0
315,2020-01-24 00:00:00,62.57,62.99,58.0,61.67,-1.0,1.0
