,date,open,high,low,close,target,naive_pred
316,2020-01-25 00:00:00,61.65,62.57,59.87,61.35,1.0,1.0
317,2020-01-26 00:00:00,61.25,64.82,60.79,63.97,1.0,1.0
318,2020-01-27 00:00:00,64.02,66.32,63.41,65.44,1.0,0.0
319,2020-01-28 00:00:00,65.48,67.9,65.13,67.71,1.0,0.0
320,2020-01-29 00:00:00,67.87,70.84,67.34,70.02,1.0,0.0
321,2020-01-30 00:00:00,69.93,75.02,68.44,74.83,-1.0,0.0
322,2020-01-31 00:00:00,74.9,76.02,69.37,72.16,1.0,0.0
323,2020-02-01 00:00:00,72.16,73.9,71.2,73.22,1.0,1.0
324,2020-02-02 00:00:00,73.25,77.86,70.99,74.89,1.0,0.0
325,2020-02-03 00:00:00,74.86,78.23,74.28,76.74,-1.0,0.0
326,2020-02-04 00:00:00,76.77,77.39,73.7,75.17,1.0,0.0
327,2020-02-05 00:00:00,75.22,79.19,74.58,77.84,1.0,1.0
328,2020-02-06 00:00:00,77.83,80.11,76.38,78.3,1.0,0.0
329,2020-02-07 00:00:00,78.26,80.96,78.21,79.48,1.0,0.0
330,2020-02-08 00:00:00,79.47,81.59,76.85,80.64,1.0,0.0
331,2020-02-09 00:00:00,80.64,87.82,80.44,87.59,-1.0,0.0
332,2020-02-10 00:00:00,87.63,87.9,83.22,84.53,1.0,0.0
333,2020-02-11 00:00:00,84.53,89.52,82.65,89.36,1.0,1.0
334,2020-02-12 00:00:00,89.45,94.67,89.1,94.29,-1.0,0.0
335,2020-02-13 00:00:00,94.37,95.2,89.44,92.25,1.0,0.0
336,2020-02-14 00:00:00,92.25,95.2,90.75,95.16,-1.0,1.0
337,2020-02-15 00:00:00,95.12,96.86,86.42,89.1,-1.0,0.0
338,2020-02-16 00:00:00,89.17,92.15,79.51,87.8,-1.0,1.0
339,2020-02-17 00:00:00,87.77,89.03,79.19,82.59,1.0,1.0
340,2020-02-18 00:00:00,82.65,87.26,81.12,86.34,-1.0,1.0
341,2020-02-19 00:00:00,86.34,86.81,76.04,77.69,-1.0,0.0
342,2020-02-20 00:00:00,77.71,79.13,74.97,76.39,1.0,1.0
343,2020-02-21 00:00:00,76.53,82.13,75.65,80.29,-1.0,1.0
344,2020-02-22 00:00:00,80.27,82.82,78.0,78.9,1.0,0.0
345,2020-02-23 00:00:00,78.89,85.59,78.82,85.05,-1.0,1.0
346,2020-02-24 00:00:00,85.13,86.3,76.89,79.2,-1.0,0.0
347,2020-02-25 00:00:00,79.19,82.07,75.34,76.49,-1.0,1.0
348,2020-02-26 00:00:00,76.48,77.94,68.38,70.61,-1.0,1.0
349,2020-02-27 00:00:00,70.62,72.66,66.71,70.26,-1.0,1.0
350,2020-02-28 00:00:00,70.26,71.55,66.05,68.41,-1.0,1.0
351,2020-02-29 00:00:00,68.41,69.17,65.91,65.92,-1.0,1.0
352,2020-03-01 00:00:00,65.9,67.75,63.26,64.53,1.0,1.0
353,2020-03-02 00:00:00,64.39,69.25,64.25,68.78,-1.0,1.0
354,2020-03-03 00:00:00,68.87,69.0,65.0,65.89,-1.0,0.0
355,2020-03-04 00:00:00,65.9,67.99,64.71,65.68,1.0,1.0
356,2020-03-05 00:00:00,65.72,70.05,65.72,68.46,1.0,1.0
357,2020-03-06 00:00:00,68.46,69.78,67.56,69.13,-1.0,0.0
358,2020-03-07 00:00:00,69.12,69.58,65.15,65.71,-1.0,0.0
359,2020-03-08 00:00:00,65.71,65.71,55.78,56.44,-1.0,1.0
360,2020-03-09 00:00:00,56.38,57.71,52.23,55.77,-1.0,1.0
361,2020-03-10 00:00:00,55.81,57.05,53.59,54.82,-1.0,1.0
362,2020-03-11 00:00:00,54.87,56.04,50.97,54.2,-1.0,1.0
363,2020-03-12 00:00:00,54.28,54.38,30.34,31.81,1.0,1.0
364,2020-03-13 00:00:00,31.83,40.45,25.08,36.92,-1.0,1.0
365,2020-03-14 00:00:00,36.94,40.15,35.35,36.21,1.0,0.0
366,2020-03-15 00:00:00,36.18,41.25,35.68,38.01,-1.0,1.0
367,2020-03-16 00:00:00,38.01,38.77,29.2,34.0,1.0,0.0
368,2020-03-17 00:00:00,34.05,37.47,33.49,36.26,1.0,1.0
369,2020-03-18 00:00:00,36.27,37.57,33.95,37.12,1.0,0.0
370,2020-03-19 00:00:00,37.12,42.88,36.05,40.87,-1.0,0.0
371,2020-03-20 00:00:00,40.82,45.44,36.48,40.33,1.0,0.0
372,2020-03-21 00:00:00,40.35,45.46,38.41,41.23,-1.0,1.0
373,2020-03-22 00:00:00,41.21,42.61,37.77,38.21,1.0,0.0
374,2020-03-23 00:00:00,38.19,46.75,37.59,44.45,1.0,1.0
375,2020-03-24 00:00:00,44.45,48.08,43.22,47.26,1.0,0.0
376,2020-03-25 00:00:00,47.13,48.14,45.06,47.15,1.0,0.0
377,2020-03-26 00:00:00,47.18,51.03,47.18,50.28,-1.0,0.0
378,2020-03-27 00:00:00,50.28,51.44,47.37,47.7,-1.0,0.0
379,2020-03-28 00:00:00,47.69,48.48,44.89,47.11,-1.0,1.0
380,2020-03-29 00:00:00,47.13,47.31,43.96,44.04,1.0,1.0
381,2020-03-30 00:00:00,44.04,47.66,43.85,46.41,1.0,1.0
382,2020-03-31 00:00:00,46.48,48.55,46.36,47.6,1.0,0.0
383,2020-04-01 00:00:00,47.59,48.89,46.43,48.47,1.0,0.0
384,2020-04-02 00:00:00,48.47,53.0,47.92,50.75,1.0,0.0
385,2020-04-03 00:00:00,50.68,54.35,50.23,52.96,1.0,0.0
386,2020-04-04 00:00:00,52.98,55.3,52.12,54.11,-1.0,0.0
387,2020-04-05 00:00:00,54.14,54.32,52.6,53.15,1.0,0.0
388,2020-04-06 00:00:00,53.15,59.23,53.14,58.93,-1.0,1.0
389,2020-04-07 00:00:00,58.89,60.58,54.76,55.94,1.0,0.0
390,2020-04-08 00:00:00,55.97,58.28,55.55,57.88,1.0,1.0
391,2020-04-09 00:00:00,57.85,58.93,56.09,58.4,-1.0,0.0
392,2020-04-10 00:00:00,58.37,58.48,52.43,53.7,1.0,0.0
393,2020-04-11 00:00:00,53.7,54.82,52.49,53.86,-1.0,1.0
394,2020-04-12 00:00:00,53.84,55.64,52.81,53.68,-1.0,0.0
395,2020-04-13 00:00:00,53.67,53.68,51.01,52.98,1.0,1.0
396,2020-04-14 00:00:00,53.04,55.22,52.65,54.09,-1.0,1.0
397,2020-04-15 00:00:00,54.08,55.12,53.11,53.12,1.0,0.0
398,2020-04-16 00:00:00,53.11,57.65,51.56,56.9,-1.0,1.0
399,2020-04-17 00:00:00,56.98,57.28,56.0,56.21,1.0,0.0
400,2020-04-18 00:00:00,56.2,58.8,55.96,58.04,-1.0,1.0
401,2020-04-19 00:00:00,57.98,58.49,56.38,57.05,-1.0,0.0
402,2020-04-20 00:00:00,57.02,58.38,53.96,54.69,1.0,1.0
403,2020-04-21 00:00:00,54.64,55.9,54.0,55.14,1.0,1.0
404,2020-04-22 00:00:00,55.14,57.35,54.73,56.95,1.0,0.0
405,2020-04-23 00:00:00,56.98,61.06,56.14,59.27,1.0,0.0
406,2020-04-24 00:00:00,59.27,62.45,59.18,60.68,-1.0,0.0
407,2020-04-25 00:00:00,60.72,62.39,60.04,60.55,1.0,0.0
408,2020-04-26 00:00:00,60.55,62.0,59.84,61.33,1.0,1.0
409,2020-04-27 00:00:00,61.36,62.48,60.91,62.36,-1.0,0.0
410,2020-04-28 00:00:00,62.4,63.83,61.22,62.07,1.0,0.0
411,2020-04-29 00:00:00,62.05,66.89,61.63,66.32,-1.0,1.0
412,2020-04-30 00:00:00,66.31,68.42,61.11,62.28,1.0,0.0
413,2020-05-01 00:00:00,62.26,65.0,62.2,63.45,1.0,1.0
414,2020-05-02 00:00:00,63.45,64.97,63.29,64.54,-1.0,0.0
415,2020-05-03 00:00:00,64.55,65.12,61.73,62.37,-1.0,0.0
416,2020-05-04 00:00:00,62.42,62.61,58.53,61.06,-1.0,1.0
417,2020-05-05 00:00:00,61.09,62.02,59.7,60.31,-1.0,1.0
418,2020-05-06 00:00:00,60.33,62.06,57.36,57.85,1.0,1.0
419,2020-05-07 00:00:00,57.8,64.98,57.2,64.6,-1.0,1.0
420,2020-05-08 00:00:00,64.59,65.93,63.06,63.39,-1.0,0.0
421,2020-05-09 00:00:00,63.43,64.92,62.62,63.05,-1.0,1.0
422,2020-05-10 00:00:00,62.97,63.15,53.25,58.85,1.0,1.0
423,2020-05-11 00:00:00,58.77,61.98,55.7,59.36,1.0,1.0
424,2020-05-12 00:00:00,59.41,62.37,59.16,61.5,1.0,0.0
425,2020-05-13 00:00:00,61.54,66.23,61.41,65.0,1.0,0.0
426,2020-05-14 00:00:00,65.03,65.77,62.66,65.28,-1.0,0.0
427,2020-05-15 00:00:00,65.24,65.72,62.34,62.77,1.0,0.0
428,2020-05-16 00:00:00,62.73,65.88,62.03,65.42,-1.0,1.0
429,2020-05-17 00:00:00,65.43,67.15,64.73,65.22,1.0,0.0
430,2020-05-18 00:00:00,65.21,67.78,65.01,66.96,-1.0,1.0
431,2020-05-19 00:00:00,67.02,67.61,64.89,66.7,-1.0,0.0
432,2020-05-20 00:00:00,66.71,67.09,63.01,64.66,-1.0,1.0
433,2020-05-21 00:00:00,64.69,65.14,59.96,61.65,1.0,1.0
434,2020-05-22 00:00:00,61.65,63.54,61.0,62.89,1.0,1.0
435,2020-05-23 00:00:00,62.89,65.0,62.57,63.46,-1.0,0.0
436,2020-05-24 00:00:00,63.46,63.71,60.58,60.64,1.0,0.0
437,2020-05-25 00:00:00,60.65,62.4,60.02,61.54,1.0,1.0
438,2020-05-26 00:00:00,61.58,62.36,60.79,61.91,1.0,0.0
439,2020-05-27 00:00:00,61.91,65.57,61.34,64.47,1.0,0.0
440,2020-05-28 00:00:00,64.5,67.56,63.16,67.15,-1.0,0.0
441,2020-05-29 00:00:00,67.13,67.89,65.88,66.05,1.0,0.0
442,2020-05-30 00:00:00,66.07,68.8,65.33,68.36,-1.0,1.0
443,2020-05-31 00:00:00,68.36,68.7,63.75,64.94,1.0,0.0
444,2020-06-01 00:00:00,64.92,68.47,63.3,67.72,-1.0,1.0
445,2020-06-02 00:00:00,67.72,70.31,63.61,66.66,1.0,0.0
446,2020-06-03 00:00:00,66.59,68.21,66.03,67.16,1.0,1.0
447,2020-06-04 00:00:00,67.17,68.75,65.58,68.14,-1.0,0.0
448,2020-06-05 00:00:00,68.13,69.21,67.17,67.45,1.0,0.0
449,2020-06-06 00:00:00,67.43,68.12,66.96,67.7,-1.0,1.0
450,2020-06-07 00:00:00,67.65,68.14,64.64,66.39,1.0,0.0
451,2020-06-08 00:00:00,66.4,68.34,66.22,68.28,-1.0,1.0
452,2020-06-09 00:00:00,68.28,68.79,67.08,67.99,1.0,0.0
453,2020-06-10 00:00:00,68.06,69.71,67.42,69.67,-1.0,1.0
454,2020-06-11 00:00:00,69.69,70.07,63.0,63.71,1.0,0.0
455,2020-06-12 00:00:00,63.72,66.58,62.91,65.69,1.0,1.0
456,2020-06-13 00:00:00,65.7,66.58,65.03,66.58,-1.0,0.0
457,2020-06-14 00:00:00,66.54,66.6,64.5,65.39,-1.0,0.0
458,2020-06-15 00:00:00,65.4,65.66,61.87,64.53,1.0,1.0
459,2020-06-16 00:00:00,64.52,66.0,64.27,66.0,-1.0,1.0
460,2020-06-17 00:00:00,66.01,66.96,64.63,65.09,-1.0,0.0
461,2020-06-18 00:00:00,65.1,65.93,58.06,64.93,-1.0,1.0
462,2020-06-19 00:00:00,64.86,65.34,63.44,64.09,-1.0,1.0
463,2020-06-20 00:00:00,64.13,64.64,63.38,64.06,1.0,1.0
464,2020-06-21 00:00:00,64.09,65.06,63.84,64.48,1.0,1.0
465,2020-06-22 00:00:00,64.48,66.93,64.46,66.16,1.0,0.0
466,2020-06-23 00:00:00,66.16,67.33,65.36,66.87,-1.0,0.0
467,2020-06-24 00:00:00,66.87,67.41,63.98,64.83,-1.0,0.0
468,2020-06-25 00:00:00,64.88,65.12,63.08,64.3,-1.0,1.0
469,2020-06-26 00:00:00,64.28,64.62,63.0,64.0,-1.0,1.0
470,2020-06-27 00:00:00,64.02,64.34,60.26,62.08,1.0,1.0
471,2020-06-28 00:00:00,62.14,63.62,61.76,63.29,1.0,1.0
472,2020-06-29 00:00:00,63.31,64.87,62.47,64.19,-1.0,0.0
473,2020-06-30 00:00:00,64.18,64.6,63.27,63.48,1.0,0.0
474,2020-07-01 00:00:00,63.5,64.86,63.22,64.52,1.0,1.0
475,2020-07-02 00:00:00,64.51,66.72,62.38,65.2,-1.0,0.0
476,2020-07-03 00:00:00,65.2,67.5,62.41,62.66,1.0,0.0
477,2020-07-04 00:00:00,62.62,64.85,62.46,64.22,-1.0,1.0
478,2020-07-05 00:00:00,64.23,64.64,61.34,63.33,1.0,0.0
479,2020-07-06 00:00:00,63.23,65.04,62.8,64.95,-1.0,1.0
480,2020-07-07 00:00:00,64.91,65.14,63.71,64.59,1.0,0.0
481,2020-07-08 00:00:00,64.64,67.37,64.09,66.27,1.0,1.0
482,2020-07-09 00:00:00,66.23,69.32,65.0,67.28,-1.0,0.0
483,2020-07-10 00:00:00,67.28,68.32,65.11,67.25,1.0,0.0
484,2020-07-11 00:00:00,67.29,69.82,67.12,68.74,1.0,1.0
485,2020-07-12 00:00:00,68.74,70.35,68.0,69.22,1.0,0.0
486,2020-07-13 00:00:00,69.26,70.08,67.6,69.26,-1.0,0.0
487,2020-07-14 00:00:00,69.18,69.18,66.75,67.81,1.0,0.0
488,2020-07-15 00:00:00,67.84,72.57,67.38,70.63,-1.0,1.0
489,2020-07-16 00:00:00,70.56,71.55,66.56,67.7,-1.0,0.0
490,2020-07-17 00:00:00,67.69,68.36,67.0,67.64,1.0,1.0
491,2020-07-18 00:00:00,67.62,69.24,66.96,68.39,1.0,1.0
492,2020-07-19 00:00:00,68.38,69.07,67.64,68.91,1.0,0.0
493,2020-07-20 00:00:00,68.91,70.32,68.68,69.31,1.0,0.0
494,2020-07-21 00:00:00,69.32,71.67,69.08,69.63,1.0,0.0
495,2020-07-22 00:00:00,69.68,71.5,69.28,71.48,1.0,0.0
496,2020-07-23 00:00:00,71.45,74.08,70.72,73.02,-1.0,0.0
497,2020-07-24 00:00:00,72.99,73.03,71.32,71.54,1.0,0.0
498,2020-07-25 00:00:00,71.6,73.96,71.48,73.61,1.0,1.0
499,2020-07-26 00:00:00,73.62,78.21,73.0,78.16,1.0,0.0
500,2020-07-27 00:00:00,78.15,79.5,75.03,78.43,1.0,0.0
501,2020-07-28 00:00:00,78.44,83.33,78.36,81.2,-1.0,0.0
502,2020-07-29 00:00:00,81.2,82.78,78.95,79.11,1.0,0.0
503,2020-07-30 00:00:00,79.12,82.54,78.44,80.92,1.0,1.0
504,2020-07-31 00:00:00,80.92,84.64,80.27,84.55,1.0,0.0
505,2020-08-01 00:00:00,84.49,90.1,83.39,89.64,-1.0,0.0
506,2020-08-02 00:00:00,89.59,91.04,77.77,85.0,1.0,0.0
507,2020-08-03 00:00:00,84.97,89.68,83.95,89.06,-1.0,1.0
508,2020-08-04 00:00:00,89.06,89.96,85.3,87.24,1.0,0.0
509,2020-08-05 00:00:00,87.3,90.62,86.13,90.39,1.0,1.0
510,2020-08-06 00:00:00,90.39,96.52,88.32,95.49,-1.0,0.0
511,2020-08-07 00:00:00,95.45,95.65,90.6,94.01,1.0,0.0
512,2020-08-08 00:00:00,94.01,95.23,91.71,94.87,-1.0,1.0
513,2020-08-09 00:00:00,94.84,94.99,92.16,92.9,1.0,0.0
514,2020-08-10 00:00:00,92.91,94.5,88.04,93.76,-1.0,1.0
515,2020-08-11 00:00:00,93.76,94.88,84.16,87.25,1.0,0.0
516,2020-08-12 00:00:00,87.33,89.86,84.07,89.54,1.0,1.0
517,2020-08-13 00:00:00,89.45,92.26,85.53,92.03,-1.0,0.0
518,2020-08-14 00:00:00,92.02,93.63,89.82,91.42,-1.0,0.0
519,2020-08-15 00:00:00,91.43,92.04,88.97,89.76,1.0,1.0
520,2020-08-16 00:00:00,89.81,91.42,87.98,91.2,1.0,1.0
521,2020-08-17 00:00:00,91.22,95.04,89.4,93.49,-1.0,0.0
522,2020-08-18 00:00:00,93.45,97.26,91.44,93.43,-1.0,0.0
523,2020-08-19 00:00:00,93.42,94.49,88.84,91.31,1.0,1.0
524,2020-08-20 00:00:00,91.27,101.73,91.23,101.56,-1.0,1.0
525,2020-08-21 00:00:00,101.61,106.0,92.1,92.21,1.0,0.0
526,2020-08-22 00:00:00,92.23,95.03,88.67,94.5,-1.0,1.0
527,2020-08-23 00:00:00,94.58,94.93,90.5,91.26,1.0,0.0
528,2020-08-24 00:00:00,91.25,94.34,90.25,93.64,-1.0,1.0
529,2020-08-25 00:00:00,93.61,94.0,85.78,88.63,1.0,0.0
530,2020-08-26 00:00:00,88.53,89.81,87.17,88.93,1.0,1.0
531,2020-08-27 00:00:00,88.91,90.69,85.57,89.66,1.0,0.0
532,2020-08-28 00:00:00,89.71,95.58,88.66,94.43,-1.0,0.0
533,2020-08-29 00:00:00,94.44,95.84,92.33,92.65,1.0,0.0
534,2020-08-30 00:00:00,92.65,96.36,92.65,96.25,-1.0,1.0
535,2020-08-31 00:00:00,96.24,96.74,93.05,93.1,1.0,0.0
536,2020-09-01 00:00:00,93.14,97.74,91.5,96.99,-1.0,1.0
537,2020-09-02 00:00:00,96.96,97.36,88.0,91.07,-1.0,0.0
538,2020-09-03 00:00:00,91.1,91.59,75.51,77.1,1.0,1.0
539,2020-09-04 00:00:00,77.11,83.5,76.04,82.08,-1.0,1.0
540,2020-09-05 00:00:00,82.08,83.6,73.93,77.71,1.0,0.0
541,2020-09-06 00:00:00,77.71,81.24,75.11,80.15,1.0,1.0
542,2020-09-07 00:00:00,80.14,82.99,76.51,82.56,1.0,0.0
543,2020-09-08 00:00:00,82.56,84.89,78.62,84.19,1.0,0.0
544,2020-09-09 00:00:00,84.11,85.87,82.2,84.26,1.0,0.0
545,2020-09-10 00:00:00,84.27,86.44,83.9,85.61,-1.0,0.0
546,2020-09-11 00:00:00,85.61,85.92,83.0,83.95,1.0,0.0
547,2020-09-12 00:00:00,84.02,87.15,82.97,86.7,-1.0,1.0
548,2020-09-13 00:00:00,86.72,90.1,85.04,86.18,1.0,0.0
549,2020-09-14 00:00:00,86.17,95.2,84.31,91.68,-1.0,1.0
550,2020-09-15 00:00:00,91.68,93.17,88.01,91.16,-1.0,0.0
551,2020-09-16 00:00:00,91.18,92.76,87.11,88.27,1.0,1.0
552,2020-09-17 00:00:00,88.21,94.04,87.38,92.82,-1.0,1.0
553,2020-09-18 00:00:00,92.83,95.14,91.24,92.47,1.0,0.0
554,2020-09-19 00:00:00,92.49,95.39,91.39,94.61,-1.0,1.0
555,2020-09-20 00:00:00,94.55,94.86,90.47,92.63,-1.0,0.0
556,2020-09-21 00:00:00,92.65,94.51,85.58,89.13,1.0,1.0
557,2020-09-22 00:00:00,89.08,97.0,87.13,92.56,-1.0,1.0
558,2020-09-23 00:00:00,92.56,94.17,86.35,87.17,1.0,0.0
559,2020-09-24 00:00:00,87.2,92.15,86.56,91.84,1.0,1.0
560,2020-09-25 00:00:00,91.81,94.22,90.23,92.93,1.0,0.0
561,2020-09-26 00:00:00,92.97,95.47,92.24,94.63,1.0,0.0
562,2020-09-27 00:00:00,94.55,100.0,93.51,97.09,-1.0,0.0
563,2020-09-28 00:00:00,97.14,98.77,94.43,95.12,1.0,0.0
564,2020-09-29 00:00:00,95.11,101.25,94.25,100.51,1.0,1.0
565,2020-09-30 00:00:00,100.47,110.47,97.68,108.6,-1.0,0.0
566,2020-10-01 00:00:00,108.6,113.36,101.43,103.74,-1.0,0.0
567,2020-10-02 00:00:00,103.86,105.43,93.52,101.61,1.0,1.0
568,2020-10-03 00:00:00,101.66,103.99,100.62,103.58,1.0,1.0
569,2020-10-04 00:00:00,103.56,109.45,101.23,105.46,1.0,0.0
570,2020-10-05 00:00:00,105.46,114.52,104.11,112.73,-1.0,0.0
571,2020-10-06 00:00:00,112.78,113.89,105.31,106.43,1.0,0.0
572,2020-10-07 00:00:00,106.44,112.89,102.15,110.29,1.0,1.0
573,2020-10-08 00:00:00,110.27,112.93,107.49,111.36,1.0,0.0
574,2020-10-09 00:00:00,111.3,118.14,108.35,115.92,-1.0,0.0
575,2020-10-10 00:00:00,115.91,118.79,115.06,115.88,1.0,0.0
576,2020-10-11 00:00:00,115.81,129.3,115.39,125.81,1.0,1.0
577,2020-10-12 00:00:00,125.81,147.41,125.04,129.0,-1.0,0.0
578,2020-10-13 00:00:00,129.0,131.91,123.48,127.97,1.0,0.0
579,2020-10-14 00:00:00,127.9,133.8,125.0,128.41,1.0,1.0
580,2020-10-15 00:00:00,128.44,132.45,123.55,130.22,-1.0,0.0
581,2020-10-16 00:00:00,130.22,135.01,119.01,120.62,-1.0,0.0
582,2020-10-17 00:00:00,120.62,122.84,118.92,120.1,1.0,1.0
583,2020-10-18 00:00:00,120.09,124.51,119.91,124.44,1.0,1.0
584,2020-10-19 00:00:00,124.37,130.32,122.48,125.77,-1.0,0.0
585,2020-10-20 00:00:00,125.74,127.24,117.15,118.25,1.0,0.0
586,2020-10-21 00:00:00,118.25,126.35,116.55,121.24,1.0,1.0
587,2020-10-22 00:00:00,121.23,129.68,119.2,127.6,-1.0,0.0
588,2020-10-23 00:00:00,127.62,127.66,122.41,127.47,1.0,0.0
589,2020-10-24 00:00:00,127.47,130.0,125.26,129.31,1.0,1.0
590,2020-10-25 00:00:00,129.3,134.24,127.83,131.08,1.0,0.0
591,2020-10-26 00:00:00,131.14,139.38,129.0,131.42,1.0,0.0
592,2020-10-27 00:00:00,131.35,138.03,131.18,133.83,-1.0,0.0
593,2020-10-28 00:00:00,133.91,135.46,123.43,126.32,-1.0,0.0
594,2020-10-29 00:00:00,126.32,128.65,121.69,124.38,-1.0,1.0
595,2020-10-30 00:00:00,124.38,125.33,117.95,122.98,1.0,1.0
596,2020-10-31 00:00:00,122.96,128.3,121.29,126.52,1.0,1.0
597,2020-11-01 00:00:00,126.53,127.27,123.61,127.08,-1.0,0.0
598,2020-11-02 00:00:00,127.08,128.3,115.57,118.82,1.0,0.0
599,2020-11-03 00:00:00,118.82,121.47,116.0,121.13,-1.0,1.0
600,2020-11-04 00:00:00,121.18,121.82,113.6,115.67,1.0,0.0
601,2020-11-05 00:00:00,115.77,125.0,110.5,119.56,-1.0,1.0
602,2020-11-06 00:00:00,119.51,124.26,116.29,119.37,-1.0,0.0
603,2020-11-07 00:00:00,119.34,126.04,109.62,110.96,1.0,1.0
604,2020-11-08 00:00:00,111.03,120.98,109.61,120.33,-1.0,1.0
605,2020-11-09 00:00:00,120.26,122.1,114.04,115.89,-1.0,0.0
606,2020-11-10 00:00:00,115.89,117.94,114.05,115.54,-1.0,1.0
607,2020-11-11 00:00:00,115.55,118.0,113.12,113.13,-1.0,1.0
608,2020-11-12 00:00:00,113.12,115.06,110.09,112.16,1.0,1.0
609,2020-11-13 00:00:00,112.16,115.0,111.52,114.09,1.0,1.0
610,2020-11-14 00:00:00,114.1,117.63,113.15,116.89,-1.0,0.0
611,2020-11-15 00:00:00,116.92,117.98,112.86,114.6,1.0,0.0
612,2020-11-16 00:00:00,114.62,119.97,113.49,118.52,1.0,1.0
613,2020-11-17 00:00:00,118.45,125.71,117.79,125.55,-1.0,0.0
614,2020-11-18 00:00:00,125.48,126.5,118.83,123.51,-1.0,0.0
615,2020-11-19 00:00:00,123.55,123.8,116.94,118.49,1.0,1.0
616,2020-11-20 00:00:00,118.44,123.02,117.95,121.04,1.0,1.0
617,2020-11-21 00:00:00,121.01,129.53,119.51,128.46,-1.0,0.0
618,2020-11-22 00:00:00,128.49,129.72,119.17,123.65,1.0,0.0
619,2020-11-23 00:00:00,123.67,131.0,122.4,129.88,1.0,1.0
620,2020-11-24 00:00:00,129.86,142.85,126.32,135.15,-1.0,0.0
621,2020-11-25 00:00:00,135.07,138.72,125.16,128.8,-1.0,0.0
622,2020-11-26 00:00:00,128.85,132.37,108.07,119.98,-1.0,1.0
623,2020-11-27 00:00:00,119.97,122.17,111.53,117.32,1.0,1.0
624,2020-11-28 00:00:00,117.33,124.99,114.32,122.03,1.0,1.0
